Tank,Genotype #,Temp,pH,Treatment,Corrected.BW (g/cm2/day),Change ETRm,Change Yield,P:R,Calc.light,Calc.dark,POX,PPO,PO,Protein,Total.Chl.cell,Symbionts.cm2
R2_T1,G1,31,Ambient,High Temperature,0.00384,-1.5,0.004,0.289103173,0.558480256,0.211893462,0.001634976,0.001611697,0.002209129,,,
R2_T2,G1,31,High CO2,Combined,0.00057,-4.1,-0.245,0.472634942,0.090164008,0.175119338,0.005389505,0.001129886,0.003893852,152.277126,3.0979001,131339.0696
R2_T3,G1,31,Ambient,High Temperature,0.00094,7.7,-0.021,0.615504129,0.884833926,0.171650933,0.000793009,0.001194978,0.001783074,217.4750123,,649151.0685
R2_T4,G1,31,Ambient,High Temperature,0.00134,-2.7,-0.071,0.234147563,0.601565077,0.565207172,0.003436745,0.001768873,0.00081284,300.4263335,6.915160767,1016208.69
R2_T5,G1,31,Ambient,High Temperature,0.00159,-2.8,0.013,0.155822561,0.201753175,0.165559166,0.00158547,2.50E-05,0.002644782,268.8785843,3.336426167,357905.8339
R2_T6,G1,31,High CO2,Combined,0.00137,-5.6,-0.023,0.138203962,0.239382338,0.060363631,0.001657774,0.000194767,0.001209895,256.046065,,487037.404
R2_T7,G1,31,High CO2,Combined,0.00152,-6,-0.035,-0.05231422,0.305620624,0.060832844,0.001340214,0.000450202,0.002149061,238.1143787,4.054967133,431419.7204
R2_T8,G1,31,High CO2,Combined,0.00118,-7.6,-0.179,0.161383041,0.440259589,0.633516272,0.004806569,0.000325371,0.002018903,242.5453324,,1486757.863
R2_T9,G1,31,High CO2,Combined,0.00092,-14.5,-0.172,1.283316551,0.21572626,0.106278461,0.005667962,0.00134484,0.003966387,153.4878931,-1.381669967,80811.58341
R2_T10,G1,31,Ambient,High Temperature,0.00111,3.6,0.029,0.345748882,0.68258521,-0.123545997,0.001625057,0.001347994,0.002208374,175.658779,4.7303145,980433.928
R3_T1,G1,27,High CO2,High pCO2,0.00133,-3.4,-0.137,0.303144593,0.449224502,0.283942331,0.00170412,-0.001132714,0.002922573,324.2199027,,1263539.272
R3_T2,G1,27,Ambient,Control,0.00188,4,0.044,0.767524235,0.611125418,0.504900806,0.002182584,0.00095889,0.003645855,326.5871474,,1309719.892
R3_T3,G1,27,High CO2,High pCO2,0.00134,2,-0.151,0.205328977,0.048944801,-0.042303022,0.000530891,0.001998803,0.003270286,355.8497411,6.246599933,1114321.426
